Counts for Nokia(10) in Denmark(11):
Hour	Location Index	Count
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
0	1	1
1	1	1
2	1	1
3	1	1
4	1	1
5	1	2
6	1	1
7	1	1
8	1	1
9	1	1
10	1	1
11	1	1
12	1	1
13	1	2
14	1	1
15	1	1
16	1	1
17	1	2
18	1	1
19	1	2
20	1	2
21	1	2
22	1	1
23	1	1
0	2	0
1	2	0
2	2	0
3	2	0
4	2	1
5	2	1
6	2	0
7	2	0
8	2	1
9	2	3
10	2	1
11	2	0
12	2	1
13	2	0
14	2	0
15	2	1
16	2	1
17	2	0
18	2	1
19	2	1
20	2	1
21	2	1
22	2	0
23	2	0
0	3	0
1	3	0
2	3	0
3	3	0
4	3	0
5	3	0
6	3	2
7	3	2
8	3	0
9	3	0
10	3	0
11	3	0
12	3	0
13	3	0
14	3	4
15	3	2
16	3	0
17	3	0
18	3	2
19	3	4
20	3	2
21	3	0
22	3	0
23	3	0
0	4	0
1	4	0
2	4	0
3	4	1
4	4	1
5	4	1
6	4	1
7	4	1
8	4	1
9	4	1
10	4	1
11	4	1
12	4	1
13	4	1
14	4	1
15	4	1
16	4	1
17	4	1
18	4	1
19	4	1
20	4	1
21	4	1
22	4	1
23	4	1
0	5	0
1	5	2
2	5	0
3	5	0
4	5	0
5	5	0
6	5	0
7	5	2
8	5	0
9	5	0
10	5	0
11	5	0
12	5	0
13	5	0
14	5	0
15	5	0
16	5	0
17	5	0
18	5	4
19	5	2
20	5	0
21	5	4
22	5	0
23	5	0
0	6	0
1	6	0
2	6	0
3	6	0
4	6	0
5	6	0
6	6	11
7	6	0
8	6	0
9	6	0
10	6	4
11	6	4
12	6	0
13	6	0
14	6	4
15	6	8
16	6	4
17	6	0
18	6	4
19	6	0
20	6	0
21	6	0
22	6	0
23	6	0
0	7	0
1	7	0
2	7	1
3	7	2
4	7	1
5	7	2
6	7	3
7	7	2
8	7	1
9	7	1
10	7	1
11	7	2
12	7	2
13	7	2
14	7	1
15	7	3
16	7	2
17	7	2
18	7	2
19	7	2
20	7	2
21	7	2
22	7	2
23	7	1
0	8	0
1	8	0
2	8	0
3	8	0
4	8	2
5	8	2
6	8	3
7	8	2
8	8	0
9	8	0
10	8	0
11	8	5
12	8	0
13	8	0
14	8	3
15	8	0
16	8	0
17	8	5
18	8	2
19	8	0
20	8	9
21	8	0
22	8	0
23	8	0
0	9	0
1	9	0
2	9	0
3	9	0
4	9	0
5	9	0
6	9	0
7	9	0
8	9	0
9	9	0
10	9	0
11	9	0
12	9	0
13	9	0
14	9	0
15	9	0
16	9	0
17	9	0
18	9	0
19	9	0
20	9	0
21	9	0
22	9	0
23	9	0
0	10	0
1	10	0
2	10	0
3	10	0
4	10	0
5	10	0
6	10	0
7	10	0
8	10	0
9	10	0
10	10	0
11	10	0
12	10	0
13	10	0
14	10	0
15	10	0
16	10	0
17	10	0
18	10	32
19	10	0
20	10	0
21	10	0
22	10	0
23	10	0
0	11	0
1	11	0
2	11	0
3	11	0
4	11	0
5	11	0
6	11	0
7	11	0
8	11	0
9	11	0
10	11	0
11	11	0
12	11	4
13	11	0
14	11	4
15	11	0
16	11	0
17	11	0
18	11	0
19	11	4
20	11	0
21	11	4
22	11	0
23	11	0
0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	4
10	12	4
11	12	0
12	12	0
13	12	0
14	12	0
15	12	0
16	12	0
17	12	7
18	12	0
19	12	7
20	12	0
21	12	0
22	12	4
23	12	0
0	13	0
1	13	28
2	13	0
3	13	0
4	13	0
5	13	0
6	13	8
7	13	8
8	13	0
9	13	0
10	13	0
11	13	8
12	13	8
13	13	8
14	13	22
15	13	0
16	13	0
17	13	0
18	13	15
19	13	0
20	13	15
21	13	0
22	13	0
23	13	0
0	14	0
1	14	0
2	14	0
3	14	0
4	14	3
5	14	0
6	14	0
7	14	3
8	14	0
9	14	6
10	14	6
11	14	0
12	14	0
13	14	6
14	14	0
15	14	0
16	14	0
17	14	0
18	14	0
19	14	0
20	14	0
21	14	0
22	14	0
23	14	0
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	6
15	15	0
16	15	0
17	15	0
18	15	0
19	15	0
20	15	0
21	15	0
22	15	0
23	15	0
0	16	0
1	16	3
2	16	0
3	16	5
4	16	0
5	16	0
6	16	0
7	16	0
8	16	3
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	3
15	16	0
16	16	3
17	16	0
18	16	3
19	16	5
20	16	3
21	16	0
22	16	0
23	16	0
0	17	1
1	17	1
2	17	1
3	17	1
4	17	1
5	17	1
6	17	2
7	17	2
8	17	1
9	17	1
10	17	1
11	17	1
12	17	1
13	17	1
14	17	1
15	17	2
16	17	2
17	17	2
18	17	2
19	17	2
20	17	1
21	17	1
22	17	2
23	17	1
0	18	0
1	18	0
2	18	0
3	18	0
4	18	1
5	18	1
6	18	1
7	18	0
8	18	1
9	18	0
10	18	0
11	18	1
12	18	1
13	18	1
14	18	1
15	18	1
16	18	1
17	18	2
18	18	3
19	18	2
20	18	1
21	18	1
22	18	1
23	18	1
0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	10
7	19	5
8	19	8
9	19	0
10	19	5
11	19	0
12	19	5
13	19	5
14	19	0
15	19	0
16	19	0
17	19	0
18	19	15
19	19	3
20	19	13
21	19	0
22	19	0
23	19	3
0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	3
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	6
14	20	0
15	20	0
16	20	6
17	20	0
18	20	0
19	20	0
20	20	8
21	20	0
22	20	0
23	20	0
0	21	0
1	21	0
2	21	0
3	21	2
4	21	2
5	21	0
6	21	0
7	21	0
8	21	0
9	21	2
10	21	0
11	21	0
12	21	2
13	21	4
14	21	2
15	21	0
16	21	2
17	21	0
18	21	0
19	21	2
20	21	0
21	21	9
22	21	2
23	21	2
0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	2
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	2
12	22	0
13	22	0
14	22	3
15	22	0
16	22	0
17	22	0
18	22	2
19	22	0
20	22	0
21	22	0
22	22	0
23	22	0
0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
