Counts for Nokia(10) in South Africa(40):
Hour	Location Index	Count
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	11
6	0	0
7	0	0
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
0	1	0
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	5
7	1	5
8	1	0
9	1	0
10	1	5
11	1	0
12	1	0
13	1	0
14	1	5
15	1	5
16	1	0
17	1	0
18	1	10
19	1	0
20	1	0
21	1	0
22	1	0
23	1	0
0	2	0
1	2	0
2	2	0
3	2	0
4	2	0
5	2	0
6	2	0
7	2	0
8	2	0
9	2	0
10	2	0
11	2	0
12	2	0
13	2	6
14	2	0
15	2	0
16	2	0
17	2	0
18	2	0
19	2	0
20	2	0
21	2	0
22	2	0
23	2	0
0	3	0
1	3	4
2	3	0
3	3	0
4	3	2
5	3	16
6	3	2
7	3	4
8	3	4
9	3	2
10	3	2
11	3	3
12	3	3
13	3	5
14	3	3
15	3	3
16	3	6
17	3	3
18	3	7
19	3	7
20	3	3
21	3	2
22	3	3
23	3	0
0	4	0
1	4	0
2	4	0
3	4	0
4	4	0
5	4	0
6	4	6
7	4	0
8	4	0
9	4	0
10	4	3
11	4	3
12	4	0
13	4	3
14	4	0
15	4	0
16	4	0
17	4	0
18	4	0
19	4	0
20	4	3
21	4	0
22	4	0
23	4	0
0	5	2
1	5	2
2	5	3
3	5	2
4	5	7
5	5	7
6	5	7
7	5	10
8	5	7
9	5	10
10	5	9
11	5	7
12	5	11
13	5	8
14	5	7
15	5	4
16	5	8
17	5	9
18	5	6
19	5	7
20	5	11
21	5	8
22	5	2
23	5	4
0	6	0
1	6	0
2	6	0
3	6	0
4	6	0
5	6	0
6	6	0
7	6	0
8	6	0
9	6	0
10	6	0
11	6	0
12	6	0
13	6	0
14	6	0
15	6	0
16	6	0
17	6	0
18	6	0
19	6	0
20	6	0
21	6	0
22	6	0
23	6	0
0	7	0
1	7	0
2	7	0
3	7	0
4	7	0
5	7	3
6	7	0
7	7	2
8	7	2
9	7	3
10	7	0
11	7	2
12	7	2
13	7	2
14	7	11
15	7	6
16	7	6
17	7	7
18	7	0
19	7	4
20	7	2
21	7	0
22	7	0
23	7	0
0	8	0
1	8	0
2	8	0
3	8	0
4	8	0
5	8	0
6	8	14
7	8	0
8	8	14
9	8	0
10	8	7
11	8	0
12	8	0
13	8	7
14	8	0
15	8	0
16	8	0
17	8	0
18	8	0
19	8	14
20	8	0
21	8	0
22	8	0
23	8	0
0	9	0
1	9	0
2	9	0
3	9	0
4	9	0
5	9	0
6	9	0
7	9	0
8	9	0
9	9	0
10	9	0
11	9	0
12	9	0
13	9	0
14	9	0
15	9	0
16	9	0
17	9	0
18	9	0
19	9	0
20	9	0
21	9	0
22	9	0
23	9	0
0	10	0
1	10	0
2	10	0
3	10	0
4	10	0
5	10	0
6	10	0
7	10	0
8	10	0
9	10	0
10	10	0
11	10	0
12	10	0
13	10	0
14	10	0
15	10	0
16	10	0
17	10	0
18	10	0
19	10	0
20	10	0
21	10	0
22	10	0
23	10	0
0	11	0
1	11	0
2	11	0
3	11	0
4	11	0
5	11	0
6	11	0
7	11	72
8	11	0
9	11	0
10	11	0
11	11	72
12	11	0
13	11	0
14	11	0
15	11	0
16	11	0
17	11	0
18	11	0
19	11	0
20	11	0
21	11	0
22	11	0
23	11	0
0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	4
10	12	0
11	12	4
12	12	0
13	12	0
14	12	0
15	12	0
16	12	0
17	12	0
18	12	0
19	12	0
20	12	4
21	12	0
22	12	0
23	12	0
0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	30
13	13	0
14	13	0
15	13	0
16	13	0
17	13	0
18	13	0
19	13	0
20	13	0
21	13	0
22	13	0
23	13	0
0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	20
8	14	0
9	14	20
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	0
16	14	0
17	14	0
18	14	0
19	14	0
20	14	0
21	14	0
22	14	0
23	14	0
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	17
9	15	9
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	17
16	15	0
17	15	0
18	15	0
19	15	0
20	15	9
21	15	0
22	15	0
23	15	0
0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	72
11	16	0
12	16	0
13	16	0
14	16	0
15	16	0
16	16	0
17	16	0
18	16	0
19	16	0
20	16	0
21	16	0
22	16	0
23	16	0
0	17	5
1	17	2
2	17	0
3	17	6
4	17	11
5	17	18
6	17	20
7	17	19
8	17	24
9	17	11
10	17	11
11	17	11
12	17	10
13	17	21
14	17	15
15	17	13
16	17	15
17	17	26
18	17	19
19	17	17
20	17	6
21	17	6
22	17	7
23	17	2
0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	18
16	18	0
17	18	0
18	18	0
19	18	0
20	18	0
21	18	0
22	18	0
23	18	0
0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	0
16	19	0
17	19	0
18	19	0
19	19	0
20	19	0
21	19	0
22	19	0
23	19	0
0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	5
7	20	14
8	20	0
9	20	5
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	0
16	20	0
17	20	0
18	20	0
19	20	0
20	20	19
21	20	5
22	20	0
23	20	0
0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	4
7	21	3
8	21	0
9	21	4
10	21	7
11	21	2
12	21	2
13	21	0
14	21	0
15	21	3
16	21	0
17	21	2
18	21	0
19	21	0
20	21	0
21	21	0
22	21	0
23	21	0
0	22	0
1	22	0
2	22	0
3	22	9
4	22	9
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	9
12	22	0
13	22	0
14	22	17
15	22	0
16	22	0
17	22	0
18	22	17
19	22	17
20	22	9
21	22	0
22	22	17
23	22	0
0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	19
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
