Counts for Nokia(10) in Ireland(21):
Hour	Location Index	Count
0	0	1
1	0	1
2	0	2
3	0	1
4	0	0
5	0	0
6	0	0
7	0	0
8	0	1
9	0	1
10	0	2
11	0	2
12	0	2
13	0	2
14	0	2
15	0	1
16	0	0
17	0	1
18	0	3
19	0	1
20	0	3
21	0	2
22	0	2
23	0	3
0	1	0
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	0
8	1	0
9	1	0
10	1	0
11	1	0
12	1	0
13	1	0
14	1	0
15	1	0
16	1	0
17	1	0
18	1	0
19	1	0
20	1	0
21	1	0
22	1	0
23	1	0
0	2	0
1	2	0
2	2	0
3	2	0
4	2	0
5	2	0
6	2	0
7	2	0
8	2	0
9	2	0
10	2	0
11	2	0
12	2	0
13	2	5
14	2	0
15	2	0
16	2	0
17	2	0
18	2	0
19	2	3
20	2	0
21	2	0
22	2	0
23	2	0
0	3	2
1	3	2
2	3	3
3	3	0
4	3	2
5	3	0
6	3	1
7	3	3
8	3	4
9	3	4
10	3	3
11	3	3
12	3	4
13	3	1
14	3	2
15	3	3
16	3	10
17	3	4
18	3	5
19	3	6
20	3	3
21	3	7
22	3	4
23	3	4
0	4	2
1	4	0
2	4	2
3	4	0
4	4	0
5	4	0
6	4	1
7	4	2
8	4	1
9	4	2
10	4	4
11	4	2
12	4	3
13	4	7
14	4	5
15	4	2
16	4	2
17	4	2
18	4	4
19	4	6
20	4	1
21	4	3
22	4	1
23	4	2
0	5	0
1	5	0
2	5	0
3	5	0
4	5	0
5	5	0
6	5	2
7	5	0
8	5	0
9	5	0
10	5	0
11	5	5
12	5	0
13	5	0
14	5	0
15	5	2
16	5	2
17	5	4
18	5	4
19	5	0
20	5	2
21	5	2
22	5	2
23	5	0
0	6	0
1	6	0
2	6	0
3	6	0
4	6	0
5	6	0
6	6	0
7	6	3
8	6	3
9	6	1
10	6	2
11	6	1
12	6	0
13	6	1
14	6	1
15	6	0
16	6	1
17	6	1
18	6	1
19	6	4
20	6	3
21	6	1
22	6	2
23	6	0
0	7	0
1	7	0
2	7	0
3	7	0
4	7	0
5	7	0
6	7	0
7	7	0
8	7	0
9	7	0
10	7	0
11	7	3
12	7	0
13	7	0
14	7	0
15	7	5
16	7	0
17	7	3
18	7	3
19	7	0
20	7	5
21	7	0
22	7	0
23	7	0
0	8	2
1	8	0
2	8	0
3	8	0
4	8	2
5	8	4
6	8	7
7	8	0
8	8	2
9	8	0
10	8	0
11	8	0
12	8	0
13	8	2
14	8	0
15	8	0
16	8	2
17	8	0
18	8	7
19	8	0
20	8	0
21	8	4
22	8	0
23	8	0
0	9	3
1	9	4
2	9	0
3	9	0
4	9	0
5	9	0
6	9	0
7	9	1
8	9	0
9	9	2
10	9	2
11	9	3
12	9	6
13	9	5
14	9	1
15	9	2
16	9	4
17	9	5
18	9	9
19	9	11
20	9	9
21	9	4
22	9	4
23	9	5
0	10	0
1	10	0
2	10	0
3	10	0
4	10	0
5	10	0
6	10	0
7	10	0
8	10	0
9	10	0
10	10	0
11	10	0
12	10	0
13	10	0
14	10	0
15	10	0
16	10	0
17	10	0
18	10	0
19	10	0
20	10	0
21	10	0
22	10	0
23	10	0
0	11	0
1	11	0
2	11	0
3	11	0
4	11	0
5	11	0
6	11	0
7	11	0
8	11	0
9	11	47
10	11	0
11	11	0
12	11	0
13	11	0
14	11	0
15	11	0
16	11	0
17	11	0
18	11	0
19	11	0
20	11	0
21	11	0
22	11	0
23	11	0
0	12	3
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	5
10	12	0
11	12	5
12	12	0
13	12	7
14	12	0
15	12	0
16	12	0
17	12	0
18	12	0
19	12	3
20	12	0
21	12	9
22	12	3
23	12	0
0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	0
16	13	0
17	13	0
18	13	0
19	13	0
20	13	0
21	13	0
22	13	0
23	13	0
0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	5
15	14	5
16	14	0
17	14	0
18	14	0
19	14	0
20	14	0
21	14	0
22	14	0
23	14	0
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	7
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	0
17	15	2
18	15	0
19	15	0
20	15	5
21	15	2
22	15	5
23	15	0
0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	2
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	0
16	16	0
17	16	2
18	16	2
19	16	2
20	16	5
21	16	0
22	16	5
23	16	0
0	17	2
1	17	1
2	17	1
3	17	1
4	17	1
5	17	1
