Counts for Huawei(6) in Saudi Arabia(38):
Hour	Location Index	Count
0	0	0
1	0	0
2	0	1
3	0	2
4	0	0
5	0	0
6	0	0
7	0	1
8	0	0
9	0	1
10	0	1
11	0	3
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	2
19	0	1
20	0	0
21	0	1
22	0	0
23	0	0
0	1	0
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	0
8	1	0
9	1	0
10	1	0
11	1	0
12	1	0
13	1	0
14	1	0
15	1	0
16	1	0
17	1	0
18	1	0
19	1	0
20	1	0
21	1	0
22	1	0
23	1	0
0	2	0
1	2	0
2	2	0
3	2	0
4	2	0
5	2	0
6	2	0
7	2	0
8	2	0
9	2	0
10	2	0
11	2	0
12	2	0
13	2	0
14	2	0
15	2	0
16	2	0
17	2	0
18	2	0
19	2	0
20	2	0
21	2	0
22	2	0
23	2	0
0	3	1
1	3	2
2	3	1
3	3	2
4	3	2
5	3	1
6	3	2
7	3	3
8	3	1
9	3	2
10	3	2
11	3	2
12	3	2
13	3	3
14	3	3
15	3	2
16	3	3
17	3	2
18	3	3
19	3	3
20	3	2
21	3	2
22	3	1
23	3	0
0	4	0
1	4	0
2	4	0
3	4	0
4	4	0
5	4	0
6	4	0
7	4	0
8	4	0
9	4	0
10	4	0
11	4	0
12	4	0
13	4	0
14	4	0
15	4	0
16	4	0
17	4	0
18	4	0
19	4	0
20	4	0
21	4	0
22	4	0
23	4	0
0	5	11
1	5	0
2	5	0
3	5	0
4	5	0
5	5	0
6	5	0
7	5	0
8	5	0
9	5	4
10	5	4
11	5	0
12	5	0
13	5	0
14	5	0
15	5	0
16	5	4
17	5	0
18	5	0
19	5	0
20	5	4
21	5	0
22	5	0
23	5	0
0	6	0
1	6	0
2	6	0
3	6	0
4	6	0
5	6	0
6	6	0
7	6	0
8	6	0
9	6	0
10	6	0
11	6	0
12	6	92
13	6	0
14	6	0
15	6	0
16	6	0
17	6	0
18	6	0
19	6	0
20	6	0
21	6	0
22	6	0
23	6	0
0	7	0
1	7	0
2	7	0
3	7	0
4	7	0
5	7	0
6	7	0
7	7	0
8	7	0
9	7	0
10	7	0
11	7	0
12	7	0
13	7	0
14	7	0
15	7	0
16	7	0
17	7	0
18	7	0
19	7	0
20	7	0
21	7	0
22	7	0
23	7	0
0	8	0
1	8	0
2	8	0
3	8	0
4	8	0
5	8	0
6	8	0
7	8	0
8	8	0
9	8	0
10	8	0
11	8	4
12	8	0
13	8	0
14	8	0
15	8	0
16	8	0
17	8	0
18	8	4
19	8	0
20	8	4
21	8	0
22	8	0
23	8	0
0	9	0
1	9	1
2	9	2
3	9	0
4	9	1
5	9	2
6	9	1
7	9	1
8	9	1
9	9	2
10	9	1
11	9	3
12	9	1
13	9	2
14	9	2
15	9	2
16	9	1
17	9	2
18	9	2
19	9	4
20	9	2
21	9	1
22	9	1
23	9	1
0	10	0
1	10	0
2	10	0
3	10	0
4	10	0
5	10	0
6	10	0
7	10	0
8	10	0
9	10	0
10	10	0
11	10	0
12	10	0
13	10	0
14	10	0
15	10	0
16	10	0
17	10	0
18	10	0
19	10	0
20	10	0
21	10	0
22	10	0
23	10	0
0	11	1
1	11	1
2	11	1
3	11	1
4	11	1
5	11	1
6	11	1
7	11	2
8	11	2
9	11	2
10	11	2
11	11	2
12	11	2
13	11	2
14	11	2
15	11	2
16	11	2
17	11	2
18	11	2
19	11	2
20	11	2
21	11	2
22	11	2
23	11	1
0	12	1
1	12	1
2	12	1
3	12	1
4	12	1
5	12	1
6	12	1
7	12	1
8	12	1
9	12	1
10	12	1
11	12	1
12	12	1
13	12	1
14	12	1
15	12	1
16	12	1
17	12	1
18	12	1
19	12	1
20	12	1
21	12	2
22	12	2
23	12	1
0	13	2
1	13	0
2	13	1
3	13	1
4	13	1
5	13	2
6	13	1
7	13	1
8	13	1
9	13	1
10	13	1
11	13	1
12	13	3
13	13	1
14	13	2
15	13	1
16	13	1
17	13	1
18	13	1
19	13	2
20	13	3
21	13	2
22	13	2
23	13	1
0	14	2
1	14	1
2	14	1
3	14	2
4	14	1
5	14	2
6	14	1
7	14	2
8	14	2
9	14	2
10	14	4
11	14	2
12	14	2
13	14	2
14	14	2
15	14	2
16	14	2
17	14	2
18	14	2
19	14	3
20	14	2
21	14	2
22	14	3
23	14	2
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	0
17	15	0
18	15	0
19	15	0
20	15	0
21	15	0
22	15	0
23	15	0
0	16	1
1	16	1
2	16	1
3	16	0
4	16	0
5	16	2
6	16	4
7	16	1
8	16	1
9	16	1
10	16	2
11	16	4
12	16	2
13	16	0
14	16	2
15	16	2
16	16	3
17	16	1
18	16	2
19	16	3
20	16	3
21	16	3
22	16	0
23	16	0
0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	0
17	17	0
18	17	0
19	17	0
20	17	0
21	17	0
22	17	0
23	17	0
0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	8
14	18	0
15	18	0
16	18	0
17	18	0
18	18	0
19	18	0
20	18	0
21	18	0
22	18	0
23	18	8
0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	1
7	19	0
8	19	0
9	19	0
10	19	0
11	19	1
12	19	0
13	19	0
14	19	0
15	19	0
16	19	0
17	19	1
18	19	3
19	19	0
20	19	0
21	19	0
22	19	1
23	19	0
0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	61
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	107
12	20	0
13	20	0
14	20	0
15	20	0
16	20	0
17	20	0
18	20	0
19	20	0
20	20	0
21	20	0
22	20	0
23	20	0
0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	15
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	0
18	21	0
19	21	0
20	21	0
21	21	0
22	21	0
23	21	0
0	22	0
1	22	3
2	22	0
3	22	5
4	22	0
5	22	0
6	22	0
7	22	1
8	22	0
9	22	1
10	22	2
11	22	1
12	22	1
13	22	2
14	22	1
15	22	0
16	22	0
17	22	1
18	22	1
19	22	0
20	22	1
21	22	1
22	22	0
23	22	0
0	23	1
1	23	1
2	23	1
3	23	1
4	23	1
5	23	2
6	23	2
7	23	2
8	23	2
9	23	3
10	23	2
11	23	2
12	23	2
13	23	2
14	23	2
